de	O	29140	0
l	O	29141	0
'	O	29142	0
AMS	B-org	29143	0
décédés	O	29144	0
au	O	29145	0
cours	O	29146	0
de	O	29147	0
l	O	29148	0
'	O	29149	0
année	O	29150	0
qui	O	29152	0
vient	O	29153	0
de	O	29154	0
s	O	29155	0
'	O	29156	0
écouler	O	29157	0
,	O	29158	0
soit	O	29159	0
MM	B-pers	29160	0
.	I-pers	29161	0
Adrien	I-pers	29162	0
Calante	I-pers	29164	0
,	O	29165	0
Fritz	B-pers	29166	0
Hengartner	I-pers	29167	0
,	O	29168	0
Emil	B-pers	29169	0
Henberger	I-pers	29171	0
,	O	29172	0
Max	B-pers	29173	0
Hungerbiihler	I-pers	29174	0
,	O	29175	0
Remhold	B-pers	29176	0
Laquai	I-pers	29178	0
,	O	29179	0
Robert	B-pers	29180	0
Oboussier	I-pers	29181	0
,	O	29182	0
Walter	B-pers	29183	0
ttehberg	I-pers	29185	0
,	O	29186	0
Cari	B-pers	29187	0
-	I-pers	29188	0
Arthur	I-pers	29189	0
Richter	I-pers	29190	0
,	O	29191	0
Othmar	B-pers	29192	0
Schœck	I-pers	29194	0
et	O	29195	0
Mario	B-pers	29196	0
de	I-pers	29197	0
Signori	I-pers	29198	0
.	O	29199	0
La	O	29201	0
séance	O	29202	0
fut	O	29203	0
encore	O	29204	0
prolongée	O	29205	0
par	O	29206	0
l	O	29208	0
'	O	29209	0
examen	O	29210	0
de	O	29211	0
quelques	O	29212	0
questions	O	29213	0
d	O	29214	0
'	O	29215	0
ordre	O	29216	0
interne	O	29218	0
et	O	29219	0
par	O	29220	0
leur	O	29221	0
mise	O	29222	0
aux	O	29223	0
voix	O	29224	0
.	O	29225	0
MUSIQUE	O	29227	0
ET	O	29228	0
LITTÉRATURE	O	29229	0
La	O	29231	0
fin	O	29232	0
de	O	29233	0
l	O	29234	0
'	O	29235	0
après	O	29236	0
-	O	29237	0
midi	O	29238	0
de	O	29239	0
samedi	O	29240	0
était	O	29241	0
consacrée	O	29243	0
à	O	29244	0
trois	O	29245	0
séances	O	29246	0
de	O	29247	0
discussion	O	29248	0
où	O	29250	0
musiciens	O	29251	0
et	O	29252	0
poètes	O	29253	0
pouvaient	O	29254	0
s	O	29256	0
'	O	29257	0
entretenir	O	29258	0
publiquement	O	29259	0
de	O	29260	0
problèmes	O	29261	0
d	O	29262	0
'	O	29263	0
un	O	29264	0
intérêt	O	29266	0
commun	O	29267	0
.	O	29268	0
Les	O	29269	0
thèmes	O	29270	0
de	O	29271	0
discussion	O	29273	0
qui	O	29274	0
nous	O	29275	0
furent	O	29276	0
proposés	O	29277	0
étaient	O	29278	0
les	O	29280	0
suivants	O	29281	0
'	O	29282	0
:	O	29283	0
<	O	29284	0
Parole	O	29285	0
et	O	29286	0
Musique	O	29287	0
>	O	29288	0
,	O	29289	0
«	O	29290	0
La	O	29291	0
composition	O	29293	0
dans	O	29294	0
l	O	29295	0
'	O	29296	0
oeuvre	O	29297	0
littéraire	O	29298	0
et	O	29299	0
musicale	O	29301	0
»	O	29302	0
et	O	29303	0
«	O	29304	0
Problèmes	O	29305	0
actuels	O	29306	0
de	O	29307	0
la	O	29308	0
création	O	29310	0
littéraire	O	29311	0
et	O	29312	0
musicale	O	29313	0
>	O	29314	0
.	O	29315	0
Ayant	O	29317	0
choisi	O	29318	0
,	O	29319	0
pour	O	29320	0
notre	O	29321	0
part	O	29322	0
,	O	29323	0
«	O	29324	0
Parole	O	29326	0
et	O	29327	0
Musique	O	29328	0
»	O	29329	0
nous	O	29330	0
y	O	29331	0
entendîmes	O	29332	0
mélodies	O	29334	0
et	O	29335	0
lieder	O	29336	0
de	O	29337	0
Jean	B-pers	29338	0
Binet	I-pers	29339	0
,	O	29340	0
Samuel	B-pers	29342	0
Ducommun	I-pers	29343	0
,	O	29344	0
Will	B-pers	29345	0
Eisenmann	I-pers	29346	0
,	O	29347	0
Max	B-pers	29348	0
Knhn	I-pers	29350	0
,	O	29351	0
Reinhold	B-pers	29352	0
Laquai	I-pers	29353	0
,	O	29354	0
Carlo	B-pers	29355	0
Florindo	I-pers	29357	0
Semini	I-pers	29358	0
et	O	29359	0
Rudolf	B-pers	29360	0
Semmler	I-pers	29361	0
,	O	29362	0
interprétées	O	29364	0
par	O	29365	0
M	B-pers	29366	0
"	I-pers	29367	0
Edith	I-pers	29368	0
Mathis	I-pers	29369	0
,	O	29370	0
Andrée	B-pers	29371	0
Ducommun	I-pers	29373	0
et	O	29374	0
Caterina	B-pers	29375	0
Deringer	I-pers	29376	0
,	I-pers	29377	0
sopranos	I-pers	29379	0
,	O	29380	0
et	O	29381	0
Friedel	B-pers	29382	0
Kurz	I-pers	29383	0
,	I-pers	29384	0
alto	I-pers	29385	0
,	O	29386	0
accompagnées	O	29387	0
au	O	29389	0
piano	O	29390	0
par	O	29391	0
M	B-pers	29392	0
°	I-pers	29393	0
Clara	I-pers	29394	0
Laquai	I-pers	29395	0
et	O	29396	0
MM	B-pers	29397	0
.	I-pers	29398	0
Olivier	I-pers	29400	0
Eisenmann	I-pers	29401	0
et	O	29402	0
Alfred	B-pers	29403	0
Baum	I-pers	29404	0
.	O	29405	0
M	B-pers	29407	0
.	I-pers	29408	0
Richard	I-pers	29409	0
Sturzenegger	I-pers	29410	0
ayant	O	29411	0
mandé	O	29413	0
aux	O	29414	0
poètes	O	29415	0
d	O	29416	0
'	O	29417	0
exprimer	O	29418	0
leurs	O	29419	0
sentiments	O	29421	0
devant	O	29422	0
la	O	29423	0
mise	O	29424	0
en	O	29425	0
musique	O	29426	0
de	O	29427	0
leurs	O	29429	0
vers	O	29430	0
,	O	29431	0
répliques	O	29432	0
et	O	29433	0
dupliques	O	29434	0
se	O	29435	0
succédèrent	O	29437	0
sur	O	29438	0
un	O	29439	0
ton	O	29440	0
parfois	O	29441	0
Orageux	O	29442	0
,	O	29443	0
prouvant	O	29445	0
la	O	29446	0
diversité	O	29447	0
des	O	29448	0
points	O	29449	0
de	O	29450	0
vue	O	29451	0
et	O	29453	0
l	O	29454	0
'	O	29455	0
intérêt	O	29456	0
de	O	29457	0
chacun	O	29458	0
pour	O	29459	0
les	O	29460	0
mes	O	29462	0
'	O	29463	0
dé	O	29464	0
là	O	29465	0
collaboration	O	29466	0
entre	O	29467	0
poètes	O	29468	0
et	O	29469	0
musiciens	O	29471	0
.	O	29472	0
Il	O	29473	0
contient	O	29474	0
de	O	29475	0
féliciter	O	29476	0
M	B-pers	29477	0
.	I-pers	29478	0
Willy	I-pers	29480	0
Tappolet	I-pers	29481	0
pour	O	29482	0
la	O	29483	0
façon	O	29484	0
vivante	O	29485	0
avec	O	29487	0
laquelle	O	29488	0
il	O	29489	0
mena	O	29490	0
le	O	29491	0
jeu	O	29492	0
et	O	29493	0
présida	O	29494	0
les	O	29496	0
débats	O	29497	0
.	O	29498	0
LE	O	29500	0
CONCERT	O	29501	0
;	O	29502	0
SYMPHONIQUE	O	29503	0
La	O	29505	0
partie	O	29506	0
la	O	29507	0
plue	O	29508	0
représentative	O	29509	0
des	O	29510	0
fêtes	O	29512	0
de	O	29513	0
l	O	29514	0
'	O	29515	0
AMS	B-org	29516	0
est	O	29517	0
certainement	O	29518	0
le	O	29519	0
concert	O	29521	0
symphonique	O	29522	0
.	O	29523	0
Chaque	O	29524	0
année	O	29525	0
de	O	29526	0
jeunes	O	29528	0
compositeurs	O	29529	0
,	O	29530	0
encadrés	O	29531	0
par	O	29532	0
les	O	29533	0
noms	O	29535	0
de	O	29536	0
quelques	O	29537	0
-	O	29538	0
uns	O	29539	0
de	O	29540	0
leurs	O	29541	0
aînés	O	29542	0
,	O	29543	0
y	O	29545	0
affrontent	O	29546	0
le	O	29547	0
public	O	29548	0
de	O	29549	0
leurs	O	29550	0
collègues	O	29551	0
sympathiquement	O	29553	0
Attentifs	O	29554	0
.	O	29555	0
Ainsi	O	29557	0
,	O	29558	0
samedi	O	29559	0
soir	O	29560	0
noué	O	29561	0
eûmes	O	29562	0
la	O	29563	0
confirmation	O	29565	0
des	O	29566	0
doits	O	29567	0
exceptionnels	O	29568	0
d	O	29569	0
'	O	29570	0
un	O	29571	0
jeune	B-pers	29573	0
compositeur	I-pers	29574	0
genevois	I-pers	29575	0
:	I-pers	29576	0
Michel	I-pers	29577	0
Wiblé	I-pers	29579	0
,	O	29580	0
cor	O	29581	0
anglais	O	29582	0
solo	O	29583	0
1	O	29584	0
l	O	29585	0
'	O	29586	0
OSR	B-org	29587	0
.	O	29588	0
Nous	O	29589	0
connaissions	O	29591	0
de	O	29592	0
lui	O	29593	0
une	O	29594	0
Ouverture	O	29595	0
et	O	29596	0
Passacaille	O	29598	0
pour	O	29599	0
instruments	O	29600	0
à	O	29601	0
vent	O	29602	0
qui	O	29604	0
avait	O	29605	0
produit	O	29606	0
Sur	O	29607	0
nous	O	29608	0
là	O	29609	0
plus	O	29610	0
vive	O	29611	0
impression	O	29613	0
.	O	29614	0
L	O	29615	0
'	O	29616	0
audition	O	29617	0
de	O	29618	0
son	O	29619	0
Hosanna	O	29620	0
,	O	29621	0
extrait	O	29623	0
de	O	29624	0
la	O	29625	0
Cantate	O	29626	0
<	O	29627	0
Lauda	O	29628	0
SUm	O	29629	0
SaU	O	29630	0
valorem	O	29632	0
»	O	29633	0
,	O	29634	0
n	O	29635	0
'	O	29636	0
a	O	29637	0
fait	O	29638	0
que	O	29639	0
renforcer	O	29640	0
cette	O	29641	0
impression	O	29643	0
.	O	29644	0
D	O	29645	0
'	O	29646	0
une	O	29647	0
facture	O	29648	0
irréprochable	O	29649	0
cette	O	29651	0
musique	O	29652	0
est	O	29653	0
Animée	O	29654	0
d	O	29655	0
'	O	29656	0
un	O	29657	0
réel	O	29658	0
souffle	O	29660	0
de	O	29661	0
grandeur	O	29662	0
dans	O	29663	0
l	O	29664	0
'	O	29665	0
expression	O	29666	0
d	O	29667	0
'	O	29668	0
une	O	29669	0
profonde	O	29671	0
jubilation	O	29672	0
.	O	29673	0
L	O	29674	0
'	O	29675	0
orchestre	O	29676	0
,	O	29677	0
.	O	29678	0
pourtant	O	29680	0
restreint	O	29681	0
,	O	29682	0
et	O	29683	0
le	O	29684	0
chœur	O	29685	0
tonnent	O	29686	0
avec	O	29687	0
une	O	29689	0
incomparable	O	29690	0
plénitude	O	29691	0
.	O	29692	0
Edith	B-pers	29694	0
Mathis	I-pers	29695	0
,	I-pers	29696	0
soprano	I-pers	29697	0
,	O	29698	0
Barbara	B-pers	29699	0
ser	I-pers	29701	0
-	I-pers	29702	0
Peyer	I-pers	29703	0
,	I-pers	29704	0
alto	I-pers	29705	0
,	O	29706	0
le	O	29707	0
Chœur	O	29708	0
et	O	29709	0
l	O	29710	0
'	O	29711	0
Orchestre	O	29712	0
de	O	29714	0
la	O	29715	0
ville	O	29716	0
de	O	29717	0
Lucerne	B-loc	29718	0
placés	O	29719	0
sons	O	29720	0
la	O	29721	0
direction	O	29723	0
d	O	29724	0
'	O	29725	0
Albert	B-pers	29726	0
Jenny	I-pers	29727	0
en	O	29728	0
donnèrent	O	29729	0
une	O	29731	0
exécution	O	29732	0
en	O	29733	0
tous	O	29734	0
point	O	29735	0
»	O	29736	0
digne	O	29737	0
d	O	29739	0
'	O	29740	0
éloges	O	29741	0
.	O	29742	0
En	O	29744	0
choisissant	O	29745	0
l	O	29746	0
'	O	29747	0
orchestre	O	29748	0
&	O	29749	0
cordes	O	29750	0
pour	O	29752	0
cadre	O	29753	0
de	O	29754	0
sa	O	29755	0
sérénade	O	29756	0
,	O	29757	0
Caspar	B-pers	29758	0
Diethelm	I-pers	29760	0
s	O	29761	0
'	O	29762	0
est	O	29763	0
placé	O	29764	0
devant	O	29765	0
une	O	29766	0
tâche	O	29767	0
ardue	O	29769	0
et	O	29770	0
courageuse	O	29771	0
;	O	29772	0
en	O	29773	0
effet	O	29774	0
,	O	29775	0
mité	O	29777	0
des	O	29778	0
sonorités	O	29779	0
d	O	29780	0
'	O	29781	0
un	O	29782	0
tel	O	29783	0
ensemble	O	29784	0
oblige	O	29786	0
le	O	29787	0
compositeur	O	29788	0
à	O	29789	0
se	O	29790	0
livrer	O	29791	0
totalement	O	29793	0
,	O	29794	0
i	O	29795	0
exprimer	O	29796	0
sa	O	29797	0
pensée	O	29798	0
dans	O	29799	0
toute	O	29801	0
sa	O	29802	0
nudité	O	29803	0
.	O	29804	0
Certes	O	29805	0
les	O	29806	0
deux	O	29807	0
premiers	O	29808	0
mouvements	O	29810	0
de	O	29811	0
cette	O	29812	0
Sérénade	O	29813	0
pour	O	29814	0
cordes	O	29816	0
ne	O	29817	0
soutiennent	O	29818	0
pas	O	29819	0
constamment	O	29820	0
notre	O	29822	0
intérêt	O	29823	0
,	O	29824	0
et	O	29825	0
l	O	29826	0
'	O	29827	0
auditeur	O	29828	0
souffre	O	29829	0
parfois	O	29831	0
d	O	29832	0
'	O	29833	0
une	O	29834	0
certaine	O	29835	0
dispersion	O	29836	0
des	O	29837	0
éléments	O	29839	0
.	O	29840	0
Mais	O	29841	0
la	O	29842	0
qualité	O	29843	0
des	O	29844	0
thèmes	O	29845	0
et	O	29846	0
la	O	29848	0
nature	O	29849	0
,	O	29850	0
de	O	29851	0
l	O	29852	0
'	O	29853	0
harmonie	O	29854	0
sont	O	29855	0
souvent	O	29856	0
profondément	O	29858	0
attachante	O	29859	0
*	O	29860	0
et	O	29861	0
dénotent	O	29862	0
chez	O	29864	0
Diethelm	B-pers	29865	0
la	O	29866	0
sincérité	O	29867	0
et	O	29868	0
.	O	29869	0
let	O	29870	0
qualités	O	29872	0
d	O	29873	0
'	O	29874	0
an	O	29875	0
authentique	O	29876	0
musicien	O	29877	0
.	O	29878	0
.	O	29879	0
SUTERMEISTER	B-pers	29881	0
ET	O	29882	0
BECK	B-pers	29883	0
Heinrich	B-pers	29885	0
Sutermeister	I-pers	29886	0
est	O	29887	0
avant	O	29888	0
tout	O	29889	0
un	O	29891	0
compositeur	O	29892	0
de	O	29893	0
théâtre	O	29894	0
:	O	29895	0
son	O	29896	0
tempérament	O	29898	0
à	O	29899	0
l	O	29900	0
'	O	29901	0
emporte	O	29902	0
-	O	29903	0
pièce	O	29904	0
,	O	29905	0
la	O	29906	0
néité	O	29908	0
et	O	29909	0
la	O	29910	0
capacité	O	29911	0
de	O	29912	0
travail	O	29913	0
de	O	29914	0
cette	O	29915	0
véritable	O	29917	0
force	O	29918	0
de	O	29919	0
la	O	29920	0
nature	O	29921	0
qu	O	29922	0
'	O	29923	0
est	O	29924	0
Heinrich	B-pers	29926	0
Sutermeister	I-pers	29927	0
trouvent	O	29928	0
à	O	29929	0
la	O	29930	0
scène	O	29931	0
leurs	O	29933	0
véritables	O	29934	0
possibilités	O	29935	0
d	O	29936	0
'	O	29937	0
éclosion	O	29938	0
.	O	29939	0
En	O	29941	0
revanche	O	29942	0
cet	O	29943	0
aspect	O	29944	0
de	O	29945	0
son	O	29946	0
caractère	O	29948	0
me	O	29949	0
parait	O	29950	0
peu	O	29951	0
convenir	O	29952	0
à	O	29953	0
l	O	29954	0
'	O	29955	0
estrade	O	29956	0
du	O	29958	0
concert	O	29959	0
et	O	29960	0
à	O	29961	0
la	O	29962	0
réalisation	O	29963	0
d	O	29964	0
'	O	29965	0
une	O	29966	0
oeuvre	O	29968	0
de	O	29969	0
musique	O	29970	0
pure	O	29971	0
.	O	29972	0
J	O	29973	0
'	O	29974	0
ai	O	29975	0
peine	O	29976	0
a	O	29977	0
comprendre	O	29979	0
,	O	29980	0
noblesse	O	29981	0
oblige	O	29982	0
,	O	29983	0
qu	O	29984	0
'	O	29985	0
un	O	29986	0
compositeur	O	29988	0
de	O	29989	0
son	O	29990	0
renom	O	29991	0
et	O	29992	0
de	O	29993	0
sa	O	29994	0
taille	O	29995	0
se	O	29996	0
contente	O	29998	0
d	O	29999	0
'	O	30000	0
idées	O	30001	0
aussi	O	30002	0
banales	O	30003	0
que	O	30004	0
celles	O	30006	0
qui	O	30007	0
régissent	O	30008	0
son	O	30009	0
Deuxième	O	30010	0
Concerto	O	30011	0
pour	O	30013	0
piano	O	30014	0
.	O	30015	0
Le	O	30016	0
'	O	30017	0
mouvement	O	30018	0
lent	O	30019	0
,	O	30020	0
Choral	O	30021	0
,	O	30022	0
en	O	30024	0
est	O	30025	0
peut	O	30026	0
-	O	30027	0
être	O	30028	0
la	O	30029	0
meilleure	O	30030	0
partie	O	30031	0
,	O	30032	0
encore	O	30034	0
que	O	30035	0
les	O	30036	0
enchaînements	O	30037	0
d	O	30038	0
'	O	30039	0
accords	O	30040	0
parfaits	O	30042	0
utilisés	O	30043	0
ici	O	30044	0
témoignent	O	30045	0
de	O	30046	0
peu	O	30047	0
d	O	30049	0
'	O	30050	0
originalité	O	30051	0
.	O	30052	0
Il	O	30054	0
convient	O	30055	0
néanmoins	O	30056	0
de	O	30057	0
relever	O	30058	0
l	O	30060	0
'	O	30061	0
habileté	O	30062	0
suprême	O	30063	0
dont	O	30064	0
fait	O	30065	0
preuve	O	30066	0
Sutermeister	O	30068	0
dans	O	30069	0
l	O	30070	0
'	O	30071	0
agencement	O	30072	0
de	O	30073	0
chacun	O	30075	0
des	O	30076	0
élément	O	30077	0
*	O	30078	0
de	O	30079	0
aon	O	30080	0
oeuvre	O	30081	0
.	O	30082	0
Adrian	B-pers	30084	0
Aeschbacher	I-pers	30085	0
,	I-pers	30086	0
l	I-pers	30087	0
'	I-pers	30088	0
excellent	I-pers	30089	0
pianiste	I-pers	30091	0
,	O	30092	0
interprétait	O	30093	0
magistralement	O	30094	0
ce	O	30095	0
Concerto	O	30097	0
.	O	30098	0
<	O	30100	0
Herbstféuer	O	30101	0
»	O	30102	0
,	O	30103	0
six	O	30104	0
chants	O	30105	0
de	O	30106	0
Conrad	B-pers	30107	0
Beck	I-pers	30109	0
d	O	30110	0
'	O	30111	0
après	O	30112	0
des	O	30113	0
poèmes	O	30114	0
de	O	30115	0
Rjcarda	B-pers	30116	0
Euch	I-pers	30118	0
,	O	30119	0
pour	O	30120	0
voix	O	30121	0
d	O	30122	0
'	O	30123	0
alto	O	30124	0
et	O	30125	0
orchestre	O	30126	0
de	O	30127	0
chambre	O	30129	0
,	O	30130	0
constituait	O	30131	0
,	O	30132	0
sans	O	30133	0
qu	O	30134	0
'	O	30135	0
il	O	30136	0
soit	O	30137	0
permis	O	30139	0
d	O	30140	0
'	O	30141	0
en	O	30142	0
douter	O	30143	0
,	O	30144	0
le	O	30145	0
couronnement	O	30146	0
du	O	30147	0
concert	O	30149	0
et	O	30150	0
,	O	30151	0
probablement	O	30152	0
,	O	30153	0
de	O	30154	0
l	O	30155	0
'	O	30156	0
ensemble	O	30157	0
des	O	30159	0
manifestations	O	30160	0
qui	O	30161	0
se	O	30162	0
,	O	30163	0
sont	O	30164	0
déroulées	O	30166	0
à	O	30167	0
Lucerne	B-loc	30168	0
samedi	O	30169	0
et	O	30170	0
dimanche	O	30171	0
.	O	30172	0
Conrad	B-pers	30174	0
Beck	I-pers	30175	0
a	O	30176	0
réussi	O	30177	0
,	O	30178	0
dans	O	30179	0
cette	O	30180	0
œuvre	O	30182	0
,	O	30183	0
l	O	30184	0
'	O	30185	0
exploit	O	30186	0
d	O	30187	0
'	O	30188	0
enchaîner	O	30189	0
six	O	30190	0
pièces	O	30191	0
de	O	30192	0
tempo	O	30194	0
lent	O	30195	0
et	O	30196	0
de	O	30197	0
caractère	O	30198	0
presque	O	30199	0
semblable	O	30201	0
sans	O	30202	0
jamais	O	30203	0
engendrer	O	30204	0
la	O	30205	0
lassitude	O	30207	0
chez	O	30208	0
l	O	30209	0
'	O	30210	0
auditeur	O	30211	0
.	O	30212	0
Profondément	O	30214	0
austère	O	30215	0
dans	O	30216	0
ion	O	30217	0
essence	O	30219	0
,	O	30220	0
€	O	30221	0
Herbstféuer	O	30222	0
>	O	30223	0
témoigne	O	30224	0
d	O	30225	0
'	O	30226	0
une	O	30227	0
rare	O	30229	0
intensité	O	30230	0
contenue	O	30231	0
et	O	30232	0
d	O	30233	0
'	O	30234	0
une	O	30235	0
grande	O	30236	0
richesse	O	30238	0
expressive	O	30239	0
par	O	30240	0
la	O	30241	0
simplicité	O	30242	0
des	O	30243	0
lignes	O	30245	0
et	O	30246	0
la	O	30247	0
tension	O	30248	0
de	O	30249	0
l	O	30250	0
'	O	30251	0
harmonie	O	30252	0
.	O	30253	0
M	B-pers	30255	0
"	I-pers	30256	0
"	I-pers	30257	0
Barbara	I-pers	30258	0
Gèiser	I-pers	30259	0
-	I-pers	30260	0
Peyer	I-pers	30261	0
,	I-pers	30262	0
alto	I-pers	30263	0
,	O	30264	0
possède	O	30266	0
une	O	30267	0
voix	O	30268	0
aux	O	30269	0
rétonnances	O	30270	0
profondes	O	30272	0
et	O	30273	0
timbrée	O	30274	0
*	O	30275	0
et	O	30276	0
donna	O	30277	0
de	O	30278	0
ces	O	30279	0
chants	O	30280	0
une	O	30282	0
interprétation	O	30283	0
toute	O	30284	0
de	O	30285	0
sensibilité	O	30286	0
.	O	30287	0
Intéressante	O	30289	0
à	O	30290	0
bien	O	30291	0
des	O	30292	0
points	O	30293	0
de	O	30294	0
vue	O	30295	0
la	O	30297	0
Symphonie	O	30298	0
N	O	30299	0
'	O	30300	0
3	O	30301	0
d	O	30302	0
'	O	30303	0
Armi	B-pers	30304	0
-	I-pers	30305	0
n	I-pers	30306	0
Schibler	I-pers	30307	0
utilise	O	30309	0
très	O	30310	0
habilement	O	30311	0
les	O	30312	0
ressources	O	30313	0
de	O	30314	0
l	O	30316	0
'	O	30317	0
orchestre	O	30318	0
;	O	30319	0
la	O	30320	0
percussion	O	30321	0
,	O	30322	0
abondante	O	30323	0
,	O	30324	0
y	O	30326	0
joue	O	30327	0
le	O	30328	0
plus	O	30329	0
souvent	O	30330	0
un	O	30331	0
rôle	O	30332	0
organique	O	30334	0
,	O	30335	0
Conférant	O	30336	0
à	O	30337	0
l	O	30338	0
'	O	30339	0
œuvre	O	30340	0
son	O	30341	0
relief	O	30342	0
et	O	30343	0
sa	O	30345	0
puissance	O	30346	0
dynamique	O	30347	0
.	O	30348	0
Le	O	30349	0
premier	O	30350	0
allegro	O	30352	0
me	O	30353	0
semble	O	30354	0
être	O	30355	0
sans	O	30356	0
conteste	O	30357	0
la	O	30359	0
meilleure	O	30360	0
partie	O	30361	0
de	O	30362	0
cette	O	30363	0
symphonie	O	30364	0
:	O	30365	0
les	O	30367	0
thèmes	O	30368	0
en	O	30369	0
sont	O	30370	0
frappants	O	30371	0
et	O	30372	0
leur	O	30373	0
développement	O	30375	0
obéit	O	30376	0
à	O	30377	0
une	O	30378	0
belle	O	30379	0
logique	O	30381	0
constructive	O	30382	0
.	O	30383	0
Je	O	30384	0
déplorerai	O	30385	0
en	O	30386	0
revanche	O	30388	0
quelque	O	30389	0
relâchement	O	30390	0
de	O	30391	0
la	O	30392	0
pensée	O	30394	0
dans	O	30395	0
les	O	30396	0
antres	O	30397	0
partie	O	30398	0
*	O	30399	0
de	O	30400	0
l	O	30401	0
'	O	30402	0
œuvre	O	30403	0
où	O	30405	0
une	O	30406	0
concentration	O	30407	0
dé	O	30408	0
la	O	30409	0
matière	O	30410	0
me	O	30411	0
paraît	O	30413	0
faire	O	30414	0
parfois	O	30415	0
défaut	O	30416	0
.	O	30417	0
Relevons	O	30419	0
pour	O	30420	0
terminer	O	30421	0
l	O	30422	0
'	O	30423	0
excellente	O	30424	0
prestation	O	30426	0
de	O	30427	0
l	O	30428	0
'	O	30429	0
Orchestre	O	30430	0
municipal	O	30431	0
de	O	30432	0
Lucerne	B-loc	30434	0
qui	O	30435	0
,	O	30436	0
sous	O	30437	0
la	O	30438	0
direction	O	30439	0
de	O	30440	0
Max	B-pers	30441	0
Sturzenegger	I-pers	30443	0
,	O	30444	0
se	O	30445	0
distingua	O	30446	0
tout	O	30447	0
au	O	30448	0
long	O	30449	0
du	O	30451	0
concert	O	30452	0
.	O	30453	0
Constatons	O	30454	0
avec	O	30455	0
plaisir	O	30456	0
l	O	30458	0
'	O	30459	0
accueil	O	30460	0
chaleureux	O	30461	0
réservé	O	30462	0
par	O	30463	0
le	O	30464	0
public	O	30465	0
aux	O	30467	0
cinq	O	30468	0
compositeurs	O	30469	0
,	O	30470	0
présenti	O	30471	0
dans	O	30472	0
la	O	30474	0
salle	O	30475	0
,	O	30476	0
et	O	30477	0
à	O	30478	0
leurs	O	30479	0
interprètes	O	30480	0
.	O	30481	0
J	B-pers	30483	0
.	I-pers	30484	0
B	I-pers	30485	0
.	I-pers	30486	0
(	O	30488	0
A	O	30489	0
suivre	O	30490	0
.	O	30491	0
)	O	30492	0

AUX	O	30499	0
EDITIONS	B-org	30500	0
L	I-org	30501	0
'	I-org	30502	0
AGE	I-org	30503	0
D	I-org	30504	0
'	I-org	30505	0
HOMME	I-org	30506	0
—	O	30507	0
LA	O	30508	0
CITE	O	30509	0
Pierre	B-pers	30511	0
Biner	I-pers	30512	0
a	O	30513	0
écrit	O	30514	0
le	O	30515	0
premier	O	30516	0
livre	O	30517	0
sur	O	30518	0
le	O	30519	0
Living	B-org	30520	0
Théâtre	I-org	30521	0
,	O	30522	0
avec	O	30523	0
un	O	30524	0
historique	O	30526	0
de	O	30527	0
la	O	30528	0
troupe	O	30529	0
,	O	30530	0
des	O	30531	0
interviews	O	30532	0
,	O	30533	0
des	O	30534	0
documents	O	30535	0
et	O	30536	0
un	O	30537	0
cahier	O	30538	0
de	O	30539	0
photographies	O	30541	0
.	O	30542	0
Franck	B-pers	30543	0
Jotterand	I-pers	30544	0
présentera	O	30545	0
ce	O	30546	0
volume	O	30547	0
la	O	30548	0
semaine	O	30549	0
prochaine	O	30550	0
.	O	30551	0
.	O	30552	0
Jean	B-pers	30554	0
Vuilleumier	I-pers	30555	0
,	O	30556	0
qui	O	30557	0
dirige	O	30558	0
les	O	30559	0
pages	O	30560	0
littéraires	O	30561	0
de	O	30562	0
la	O	30563	0
Tribune	B-prod	30564	0
de	I-prod	30565	0
Genève	I-prod	30566	0
,	O	30567	0
publie	O	30569	0
son	O	30570	0
premier	O	30571	0
roman	O	30572	0
:	O	30573	0
Le	O	30574	0
Mal	O	30575	0
Eté	O	30576	0
:	O	30577	0
une	O	30578	0
maison	O	30579	0
proche	O	30580	0
du	O	30581	0
lac	O	30582	0
,	O	30583	0
un	O	30584	0
couple	O	30585	0
qui	O	30587	0
s	O	30588	0
'	O	30589	0
aime	O	30590	0
mal	O	30591	0
,	O	30592	0
un	O	30593	0
ami	O	30594	0
,	O	30595	0
une	O	30596	0
atmosphère	O	30597	0
feutrée	O	30598	0
,	O	30599	0
redoutable	O	30600	0
dans	O	30601	0
sa	O	30602	0
douceur	O	30603	0
même	O	30605	0
.	O	30606	0
.	O	30607	0
.	O	30608	0
Yves	B-pers	30609	0
Velan	I-pers	30610	0
consacrera	O	30611	0
un	O	30612	0
Moment	O	30613	0
littéraire	O	30614	0
à	O	30615	0
ce	O	30616	0
livre	O	30617	0
.	O	30618	0
—	O	30620	0
Comment	O	30621	0
faut	O	30622	0
-	O	30623	0
il	O	30624	0
être	O	30625	0
habillé	O	30626	0
?	O	30627	0
—	O	30628	0
Avec	O	30629	0
effacement	O	30630	0
et	O	30631	0
distinction	O	30632	0
.	O	30633	0
—	O	30634	0
Quels	O	30636	0
bas	O	30637	0
portez	O	30638	0
-	O	30639	0
vous	O	30640	0
?	O	30641	0
—	O	30642	0
Les	O	30643	0
plus	O	30644	0
somptueux	O	30645	0
que	O	30646	0
produise	O	30647	0
l	O	30648	0
'	O	30649	0
Ecosse	B-loc	30650	0
.	O	30651	0
—	O	30652	0
Et	O	30653	0
quel	O	30655	0
chapeau	O	30656	0
?	O	30657	0
—	O	30658	0
/	O	30659	0
/	O	30660	0
